Contact Energy,Chemotaxis Lambda,Proliferative Probability,Invasive Area,Infiltrative Area,Single Defects,Fingers,Detached Cells,Clusters,MCS
-3.0,0.0,0.0,516.0,516.0,0,0,0,0,0
-3.0,0.0,0.0,496.0,496.0,0,0,0,0,0
-3.0,0.0,0.1,504.0,504.0,0,0,0,0,0
-3.0,0.0,0.1,489.5,489.5,0,0,0,0,0
-3.0,0.0,0.1,488.0,488.0,0,0,0,0,0
-3.0,0.0,0.1,485.0,485.0,0,0,0,0,0
-3.0,0.0,0.1,501.0,501.0,0,0,0,0,0
-3.0,0.0,0.1,506.0,506.0,0,0,0,0,0
-3.0,0.0,0.1,507.0,507.0,0,0,0,0,0
-3.0,0.0,0.1,489.0,489.0,0,0,0,0,0
-3.0,0.0,0.1,505.0,505.0,0,0,0,0,0
-3.0,0.0,0.1,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.1,488.0,488.0,0,0,0,0,0
-3.0,0.0,0.1,485.0,485.0,0,0,0,0,0
-3.0,0.0,0.2,495.0,495.0,0,0,0,0,0
-3.0,0.0,0.2,489.0,489.0,0,0,0,0,0
-3.0,0.0,0.2,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.2,491.0,491.0,0,0,0,0,0
-3.0,0.0,0.2,508.0,508.0,0,0,0,0,0
-3.0,0.0,0.2,504.0,504.0,0,0,0,0,0
-3.0,0.0,0.2,499.0,499.0,0,0,0,0,0
-3.0,0.0,0.2,491.0,491.0,0,0,0,0,0
-3.0,0.0,0.2,494.0,494.0,0,0,0,0,0
-3.0,0.0,0.2,487.0,487.0,0,0,0,0,0
-3.0,0.0,0.2,502.5,502.5,0,0,0,0,0
-3.0,0.0,0.2,495.5,495.5,0,0,0,0,0
-3.0,0.0,0.3,504.0,504.0,0,0,0,0,0
-3.0,0.0,0.3,494.0,494.0,0,0,0,0,0
-3.0,0.0,0.3,510.0,510.0,0,0,0,0,0
-3.0,0.0,0.3,504.5,504.5,0,0,0,0,0
-3.0,0.0,0.3,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.3,507.0,507.0,0,0,0,0,0
-3.0,0.0,0.3,501.5,501.5,0,0,0,0,0
-3.0,0.0,0.3,497.0,497.0,0,0,0,0,0
-3.0,0.0,0.3,497.0,497.0,0,0,0,0,0
-3.0,0.0,0.3,521.0,521.0,0,0,0,0,0
-3.0,0.0,0.3,498.0,498.0,0,0,0,0,0
-3.0,0.0,0.3,497.0,497.0,0,0,0,0,0
-3.0,0.0,0.4,489.0,489.0,0,0,0,0,0
-3.0,0.0,0.4,492.0,492.0,0,0,0,0,0
-3.0,0.0,0.4,505.5,505.5,0,0,0,0,0
-3.0,0.0,0.4,492.0,492.0,0,0,0,0,0
-3.0,0.0,0.4,498.0,498.0,0,0,0,0,0
-3.0,0.0,0.4,493.0,493.0,0,0,0,0,0
-3.0,0.0,0.4,500.0,500.0,0,0,0,0,0
-3.0,0.0,0.4,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.4,500.0,500.0,0,0,0,0,0
-3.0,0.0,0.4,499.5,499.5,0,0,0,0,0
-3.0,0.0,0.4,501.0,501.0,0,0,0,0,0
-3.0,0.0,0.4,510.0,510.0,0,0,0,0,0
-3.0,0.0,0.5,500.0,500.0,0,0,0,0,0
-3.0,0.0,0.5,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.5,504.0,504.0,0,0,0,0,0
-3.0,0.0,0.5,495.0,495.0,0,0,0,0,0
-3.0,0.0,0.5,496.0,496.0,0,0,0,0,0
-3.0,0.0,0.5,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.5,504.5,504.5,0,0,0,0,0
-3.0,0.0,0.5,500.0,500.0,0,0,0,0,0
-3.0,0.0,0.5,500.0,500.0,0,0,0,0,0
-3.0,0.0,0.5,499.0,499.0,0,0,0,0,0
-3.0,0.0,0.5,493.0,493.0,0,0,0,0,0
-3.0,0.0,0.5,499.0,499.0,0,0,0,0,0
-3.0,0.0,0.6,498.0,498.0,0,0,0,0,0
-3.0,0.0,0.6,495.0,495.0,0,0,0,0,0
-3.0,0.0,0.6,496.0,496.0,0,0,0,0,0
-3.0,0.0,0.6,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.6,507.0,507.0,0,0,0,0,0
-3.0,0.0,0.6,498.5,498.5,0,0,0,0,0
-3.0,0.0,0.6,488.0,488.0,0,0,0,0,0
-3.0,0.0,0.6,502.0,502.0,0,0,0,0,0
-3.0,0.0,0.6,502.0,502.0,0,0,0,0,0
-3.0,0.0,0.6,504.0,504.0,0,0,0,0,0
-3.0,0.0,0.6,494.0,494.0,0,0,0,0,0
-3.0,0.0,0.6,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.7,489.0,489.0,0,0,0,0,0
-3.0,0.0,0.7,497.5,497.5,0,0,0,0,0
-3.0,0.0,0.7,500.0,500.0,0,0,0,0,0
-3.0,0.0,0.7,484.5,484.5,0,0,0,0,0
-3.0,0.0,0.7,494.0,494.0,0,0,0,0,0
-3.0,0.0,0.7,492.0,492.0,0,0,0,0,0
-3.0,0.0,0.7,508.0,508.0,0,0,0,0,0
-3.0,0.0,0.7,505.0,505.0,0,0,0,0,0
-3.0,0.0,0.7,488.0,488.0,0,0,0,0,0
-3.0,0.0,0.7,514.0,514.0,0,0,0,0,0
-3.0,0.0,0.7,506.0,506.0,0,0,0,0,0
-3.0,0.0,0.7,507.0,507.0,0,0,0,0,0
-3.0,0.0,0.8,509.0,509.0,0,0,0,0,0
-3.0,0.0,0.8,480.0,480.0,0,0,0,0,0
-3.0,0.0,0.8,501.0,501.0,0,0,0,0,0
-3.0,0.0,0.8,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.8,496.5,496.5,0,0,0,0,0
-3.0,0.0,0.8,512.0,512.0,0,0,0,0,0
-3.0,0.0,0.8,503.0,503.0,0,0,0,0,0
-3.0,0.0,0.8,491.0,491.0,0,0,0,0,0
-3.0,0.0,0.8,504.0,504.0,0,0,0,0,0
-3.0,0.0,0.8,494.0,494.0,0,0,0,0,0
-3.0,0.0,0.8,508.0,508.0,0,0,0,0,0
-3.0,0.0,0.8,492.0,492.0,0,0,0,0,0
-3.0,0.0,0.9,495.0,495.0,0,0,0,0,0
-3.0,0.0,0.9,488.0,488.0,0,0,0,0,0
-3.0,0.0,0.9,494.0,494.0,0,0,0,0,0
-3.0,0.0,0.9,490.0,490.0,0,0,0,0,0
-3.0,0.0,0.9,505.0,505.0,0,0,0,0,0
-3.0,0.0,0.9,500.5,500.5,0,0,0,0,0
-3.0,0.0,0.9,498.0,498.0,0,0,0,0,0
-3.0,0.0,0.9,488.0,488.0,0,0,0,0,0
-3.0,0.0,0.9,479.0,479.0,0,0,0,0,0
-3.0,0.0,0.9,493.0,493.0,0,0,0,0,0
-3.0,0.0,0.9,505.0,505.0,0,0,0,0,0
-3.0,0.0,0.9,485.0,485.0,0,0,0,0,0
-3.0,0.0,1.0,491.0,491.0,0,0,0,0,0
-3.0,0.0,1.0,507.0,507.0,0,0,0,0,0
-3.0,0.0,1.0,499.0,499.0,0,0,0,0,0
-3.0,0.0,1.0,504.0,504.0,0,0,0,0,0
-3.0,0.0,1.0,504.5,504.5,0,0,0,0,0
-3.0,0.0,1.0,503.0,503.0,0,0,0,0,0
-3.0,0.0,1.0,506.0,506.0,0,0,0,0,0
-3.0,0.0,1.0,502.0,502.0,0,0,0,0,0
-3.0,0.0,1.0,493.0,493.0,0,0,0,0,0
-3.0,0.0,1.0,494.0,494.0,0,0,0,0,0
-3.0,0.0,1.0,489.0,489.0,0,0,0,0,0
-3.0,0.0,1.0,499.0,499.0,0,0,0,0,0
-3.0,3.0,0.0,493.0,493.0,0,0,0,0,0
-3.0,3.0,0.0,496.0,496.0,0,0,0,0,0
-3.0,3.0,0.0,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.0,489.0,489.0,0,0,0,0,0
-3.0,3.0,0.0,503.0,503.0,0,0,0,0,0
-3.0,3.0,0.0,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.0,496.0,496.0,0,0,0,0,0
-3.0,3.0,0.0,506.0,506.0,0,0,0,0,0
-3.0,3.0,0.0,495.5,495.5,0,0,0,0,0
-3.0,3.0,0.0,507.5,507.5,0,0,0,0,0
-3.0,3.0,0.0,480.0,480.0,0,0,0,0,0
-3.0,3.0,0.0,490.0,490.0,0,0,0,0,0
-3.0,3.0,0.1,503.0,503.0,0,0,0,0,0
-3.0,3.0,0.1,492.0,492.0,0,0,0,0,0
-3.0,3.0,0.1,501.0,501.0,0,0,0,0,0
-3.0,3.0,0.1,499.5,499.5,0,0,0,0,0
-3.0,3.0,0.1,484.5,484.5,0,0,0,0,0
-3.0,3.0,0.1,501.0,501.0,0,0,0,0,0
-3.0,3.0,0.1,504.0,504.0,0,0,0,0,0
-3.0,3.0,0.1,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.1,498.5,498.5,0,0,0,0,0
-3.0,3.0,0.1,494.5,494.5,0,0,0,0,0
-3.0,3.0,0.1,506.0,506.0,0,0,0,0,0
-3.0,3.0,0.1,503.0,503.0,0,0,0,0,0
-3.0,3.0,0.2,501.0,501.0,0,0,0,0,0
-3.0,3.0,0.2,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.2,491.0,491.0,0,0,0,0,0
-3.0,3.0,0.2,995.0,995.0,0,0,0,0,0
-3.0,3.0,0.2,505.0,505.0,0,0,0,0,0
-3.0,3.0,0.2,508.0,508.0,0,0,0,0,0
-3.0,3.0,0.2,511.0,511.0,0,0,0,0,0
-3.0,3.0,0.2,507.0,507.0,0,0,0,0,0
-3.0,3.0,0.2,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.2,500.0,500.0,0,0,0,0,0
-3.0,3.0,0.2,504.0,504.0,0,0,0,0,0
-3.0,3.0,0.2,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.3,505.0,505.0,0,0,0,0,0
-3.0,3.0,0.3,490.0,490.0,0,0,0,0,0
-3.0,3.0,0.3,501.0,501.0,0,0,0,0,0
-3.0,3.0,0.3,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.3,493.0,493.0,0,0,0,0,0
-3.0,3.0,0.3,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.3,498.5,498.5,0,0,0,0,0
-3.0,3.0,0.3,503.0,503.0,0,0,0,0,0
-3.0,3.0,0.3,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.3,489.0,489.0,0,0,0,0,0
-3.0,3.0,0.3,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.3,504.5,504.5,0,0,0,0,0
-3.0,3.0,0.4,490.0,490.0,0,0,0,0,0
-3.0,3.0,0.4,492.0,492.0,0,0,0,0,0
-3.0,3.0,0.4,501.0,501.0,0,0,0,0,0
-3.0,3.0,0.4,502.5,502.5,0,0,0,0,0
-3.0,3.0,0.4,495.0,495.0,0,0,0,0,0
-3.0,3.0,0.4,504.0,504.0,0,0,0,0,0
-3.0,3.0,0.4,517.0,517.0,0,0,0,0,0
-3.0,3.0,0.4,496.0,496.0,0,0,0,0,0
-3.0,3.0,0.4,500.0,500.0,0,0,0,0,0
-3.0,3.0,0.4,496.0,496.0,0,0,0,0,0
-3.0,3.0,0.4,493.0,493.0,0,0,0,0,0
-3.0,3.0,0.4,496.0,496.0,0,0,0,0,0
-3.0,3.0,0.5,493.0,493.0,0,0,0,0,0
-3.0,3.0,0.5,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.5,499.5,499.5,0,0,0,0,0
-3.0,3.0,0.5,500.0,500.0,0,0,0,0,0
-3.0,3.0,0.5,504.0,504.0,0,0,0,0,0
-3.0,3.0,0.5,501.0,501.0,0,0,0,0,0
-3.0,3.0,0.5,491.0,491.0,0,0,0,0,0
-3.0,3.0,0.5,500.0,500.0,0,0,0,0,0
-3.0,3.0,0.5,507.5,507.5,0,0,0,0,0
-3.0,3.0,0.5,497.5,497.5,0,0,0,0,0
-3.0,3.0,0.5,489.0,489.0,0,0,0,0,0
-3.0,3.0,0.5,497.5,497.5,0,0,0,0,0
-3.0,3.0,0.6,486.0,486.0,0,0,0,0,0
-3.0,3.0,0.6,492.0,492.0,0,0,0,0,0
-3.0,3.0,0.6,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.6,500.0,500.0,0,0,0,0,0
-3.0,3.0,0.6,986.0,986.0,0,0,0,0,0
-3.0,3.0,0.6,493.0,493.0,0,0,0,0,0
-3.0,3.0,0.6,495.0,495.0,0,0,0,0,0
-3.0,3.0,0.6,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.6,482.0,482.0,0,0,0,0,0
-3.0,3.0,0.6,504.5,504.5,0,0,0,0,0
-3.0,3.0,0.6,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.6,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.7,490.0,490.0,0,0,0,0,0
-3.0,3.0,0.7,503.0,503.0,0,0,0,0,0
-3.0,3.0,0.7,512.0,512.0,0,0,0,0,0
-3.0,3.0,0.7,511.0,511.0,0,0,0,0,0
-3.0,3.0,0.7,496.0,496.0,0,0,0,0,0
-3.0,3.0,0.7,494.5,494.5,0,0,0,0,0
-3.0,3.0,0.7,489.0,489.0,0,0,0,0,0
-3.0,3.0,0.7,490.0,490.0,0,0,0,0,0
-3.0,3.0,0.7,498.0,498.0,0,0,0,0,0
-3.0,3.0,0.7,490.0,490.0,0,0,0,0,0
-3.0,3.0,0.7,509.0,509.0,0,0,0,0,0
-3.0,3.0,0.7,495.0,495.0,0,0,0,0,0
-3.0,3.0,0.8,502.0,502.0,0,0,0,0,0
-3.0,3.0,0.8,494.0,494.0,0,0,0,0,0
-3.0,3.0,0.8,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.8,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.8,498.0,498.0,0,0,0,0,0
-3.0,3.0,0.8,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.8,494.0,494.0,0,0,0,0,0
-3.0,3.0,0.8,495.0,495.0,0,0,0,0,0
-3.0,3.0,0.8,490.0,490.0,0,0,0,0,0
-3.0,3.0,0.8,501.0,501.0,0,0,0,0,0
-3.0,3.0,0.8,499.0,499.0,0,0,0,0,0
-3.0,3.0,0.8,498.0,498.0,0,0,0,0,0
-3.0,3.0,0.9,506.0,506.0,0,0,0,0,0
-3.0,3.0,0.9,495.0,495.0,0,0,0,0,0
-3.0,3.0,0.9,508.0,508.0,0,0,0,0,0
-3.0,3.0,0.9,503.0,503.0,0,0,0,0,0
-3.0,3.0,0.9,495.5,495.5,0,0,0,0,0
-3.0,3.0,0.9,480.0,480.0,0,0,0,0,0
-3.0,3.0,0.9,506.0,506.0,0,0,0,0,0
-3.0,3.0,0.9,488.0,488.0,0,0,0,0,0
-3.0,3.0,0.9,503.0,503.0,0,0,0,0,0
-3.0,3.0,0.9,497.0,497.0,0,0,0,0,0
-3.0,3.0,0.9,505.0,505.0,0,0,0,0,0
-3.0,3.0,0.9,504.5,504.5,0,0,0,0,0
-3.0,3.0,1.0,509.0,509.0,0,0,0,0,0
-3.0,3.0,1.0,505.0,505.0,0,0,0,0,0
-3.0,3.0,1.0,496.0,496.0,0,0,0,0,0
-3.0,3.0,1.0,506.0,506.0,0,0,0,0,0
-3.0,3.0,1.0,495.0,495.0,0,0,0,0,0
-3.0,3.0,1.0,510.5,510.5,0,0,0,0,0
-3.0,3.0,1.0,490.0,490.0,0,0,0,0,0
-3.0,3.0,1.0,493.0,493.0,0,0,0,0,0
-3.0,3.0,1.0,504.0,504.0,0,0,0,0,0
-3.0,3.0,1.0,500.0,500.0,0,0,0,0,0
-3.0,3.0,1.0,488.5,488.5,0,0,0,0,0
-3.0,3.0,1.0,501.0,501.0,0,0,0,0,0
-3.0,6.0,0.0,492.5,492.5,0,0,0,0,0
-3.0,6.0,0.0,505.0,505.0,0,0,0,0,0
-3.0,6.0,0.0,496.0,496.0,0,0,0,0,0
-3.0,6.0,0.0,499.5,499.5,0,0,0,0,0
-3.0,6.0,0.0,490.0,490.0,0,0,0,0,0
-3.0,6.0,0.0,500.0,500.0,0,0,0,0,0
-3.0,6.0,0.0,492.0,492.0,0,0,0,0,0
-3.0,6.0,0.0,491.0,491.0,0,0,0,0,0
-3.0,6.0,0.0,507.0,507.0,0,0,0,0,0
-3.0,6.0,0.0,508.0,508.0,0,0,0,0,0
-3.0,6.0,0.0,516.0,516.0,0,0,0,0,0
-3.0,6.0,0.0,507.0,507.0,0,0,0,0,0
-3.0,6.0,0.1,506.0,506.0,0,0,0,0,0
-3.0,6.0,0.1,504.0,504.0,0,0,0,0,0
-3.0,6.0,0.1,509.0,509.0,0,0,0,0,0
-3.0,6.0,0.1,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.1,480.0,480.0,0,0,0,0,0
-3.0,6.0,0.1,485.5,485.5,0,0,0,0,0
-3.0,6.0,0.1,501.0,501.0,0,0,0,0,0
-3.0,6.0,0.1,498.0,498.0,0,0,0,0,0
-3.0,6.0,0.1,484.0,484.0,0,0,0,0,0
-3.0,6.0,0.1,499.0,499.0,0,0,0,0,0
-3.0,6.0,0.1,502.0,502.0,0,0,0,0,0
-3.0,6.0,0.1,505.0,505.0,0,0,0,0,0
-3.0,6.0,0.2,498.0,498.0,0,0,0,0,0
-3.0,6.0,0.2,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.2,508.0,508.0,0,0,0,0,0
-3.0,6.0,0.2,502.0,502.0,0,0,0,0,0
-3.0,6.0,0.2,499.5,499.5,0,0,0,0,0
-3.0,6.0,0.2,488.0,488.0,0,0,0,0,0
-3.0,6.0,0.2,493.0,493.0,0,0,0,0,0
-3.0,6.0,0.2,495.0,495.0,0,0,0,0,0
-3.0,6.0,0.2,503.0,503.0,0,0,0,0,0
-3.0,6.0,0.2,498.5,498.5,0,0,0,0,0
-3.0,6.0,0.2,498.0,498.0,0,0,0,0,0
-3.0,6.0,0.2,499.0,499.0,0,0,0,0,0
-3.0,6.0,0.3,500.0,500.0,0,0,0,0,0
-3.0,6.0,0.3,499.0,499.0,0,0,0,0,0
-3.0,6.0,0.3,501.0,501.0,0,0,0,0,0
-3.0,6.0,0.3,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.3,500.0,500.0,0,0,0,0,0
-3.0,6.0,0.3,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.3,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.3,501.0,501.0,0,0,0,0,0
-3.0,6.0,0.3,510.0,510.0,0,0,0,0,0
-3.0,6.0,0.3,494.0,494.0,0,0,0,0,0
-3.0,6.0,0.3,503.0,503.0,0,0,0,0,0
-3.0,6.0,0.3,515.0,515.0,0,0,0,0,0
-3.0,6.0,0.4,504.0,504.0,0,0,0,0,0
-3.0,6.0,0.4,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.4,512.0,512.0,0,0,0,0,0
-3.0,6.0,0.4,496.0,496.0,0,0,0,0,0
-3.0,6.0,0.4,500.5,500.5,0,0,0,0,0
-3.0,6.0,0.4,500.0,500.0,0,0,0,0,0
-3.0,6.0,0.4,506.0,506.0,0,0,0,0,0
-3.0,6.0,0.4,501.5,501.5,0,0,0,0,0
-3.0,6.0,0.4,492.0,492.0,0,0,0,0,0
-3.0,6.0,0.4,489.0,489.0,0,0,0,0,0
-3.0,6.0,0.4,502.0,502.0,0,0,0,0,0
-3.0,6.0,0.4,493.0,493.0,0,0,0,0,0
-3.0,6.0,0.5,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.5,503.0,503.0,0,0,0,0,0
-3.0,6.0,0.5,502.0,502.0,0,0,0,0,0
-3.0,6.0,0.5,495.0,495.0,0,0,0,0,0
-3.0,6.0,0.5,499.0,499.0,0,0,0,0,0
-3.0,6.0,0.5,509.0,509.0,0,0,0,0,0
-3.0,6.0,0.5,495.0,495.0,0,0,0,0,0
-3.0,6.0,0.5,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.5,492.0,492.0,0,0,0,0,0
-3.0,6.0,0.5,489.0,489.0,0,0,0,0,0
-3.0,6.0,0.5,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.5,494.0,494.0,0,0,0,0,0
-3.0,6.0,0.6,492.0,492.0,0,0,0,0,0
-3.0,6.0,0.6,515.0,515.0,0,0,0,0,0
-3.0,6.0,0.6,493.0,493.0,0,0,0,0,0
-3.0,6.0,0.6,489.0,489.0,0,0,0,0,0
-3.0,6.0,0.6,489.0,489.0,0,0,0,0,0
-3.0,6.0,0.6,516.0,516.0,0,0,0,0,0
-3.0,6.0,0.6,496.0,496.0,0,0,0,0,0
-3.0,6.0,0.6,488.0,488.0,0,0,0,0,0
-3.0,6.0,0.6,515.0,515.0,0,0,0,0,0
-3.0,6.0,0.6,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.6,500.0,500.0,0,0,0,0,0
-3.0,6.0,0.6,490.0,490.0,0,0,0,0,0
-3.0,6.0,0.7,498.5,498.5,0,0,0,0,0
-3.0,6.0,0.7,502.0,502.0,0,0,0,0,0
-3.0,6.0,0.7,513.5,513.5,0,0,0,0,0
-3.0,6.0,0.7,486.0,486.0,0,0,0,0,0
-3.0,6.0,0.7,501.0,501.0,0,0,0,0,0
-3.0,6.0,0.7,499.0,499.0,0,0,0,0,0
-3.0,6.0,0.7,505.0,505.0,0,0,0,0,0
-3.0,6.0,0.7,497.0,497.0,0,0,0,0,0
-3.0,6.0,0.7,509.0,509.0,0,0,0,0,0
-3.0,6.0,0.7,501.5,501.5,0,0,0,0,0
-3.0,6.0,0.7,502.5,502.5,0,0,0,0,0
-3.0,6.0,0.7,501.0,501.0,0,0,0,0,0
-3.0,6.0,0.8,494.0,494.0,0,0,0,0,0
-3.0,6.0,0.8,509.0,509.0,0,0,0,0,0
-3.0,6.0,0.8,488.0,488.0,0,0,0,0,0
-3.0,6.0,0.8,510.0,510.0,0,0,0,0,0
-3.0,6.0,0.8,489.0,489.0,0,0,0,0,0
-3.0,6.0,0.8,493.0,493.0,0,0,0,0,0
-3.0,6.0,0.8,498.0,498.0,0,0,0,0,0
-3.0,6.0,0.8,505.0,505.0,0,0,0,0,0
-3.0,6.0,0.8,507.0,507.0,0,0,0,0,0
-3.0,6.0,0.8,500.0,500.0,0,0,0,0,0
-3.0,6.0,0.8,499.0,499.0,0,0,0,0,0
-3.0,6.0,0.8,489.0,489.0,0,0,0,0,0
-3.0,6.0,0.9,494.0,494.0,0,0,0,0,0
-3.0,6.0,0.9,516.0,516.0,0,0,0,0,0
-3.0,6.0,0.9,495.0,495.0,0,0,0,0,0
-3.0,6.0,0.9,510.0,510.0,0,0,0,0,0
-3.0,6.0,0.9,500.0,500.0,0,0,0,0,0
-3.0,6.0,0.9,491.0,491.0,0,0,0,0,0
-3.0,6.0,0.9,504.5,504.5,0,0,0,0,0
-3.0,6.0,0.9,491.0,491.0,0,0,0,0,0
-3.0,6.0,0.9,498.0,498.0,0,0,0,0,0
-3.0,6.0,0.9,498.0,498.0,0,0,0,0,0
-3.0,6.0,0.9,495.0,495.0,0,0,0,0,0
-3.0,6.0,0.9,500.0,500.0,0,0,0,0,0
-3.0,6.0,1.0,499.0,499.0,0,0,0,0,0
-3.0,6.0,1.0,481.5,481.5,0,0,0,0,0
-3.0,6.0,1.0,503.0,503.0,0,0,0,0,0
-3.0,6.0,1.0,506.0,506.0,0,0,0,0,0
-3.0,6.0,1.0,498.0,498.0,0,0,0,0,0
-3.0,6.0,1.0,499.0,499.0,0,0,0,0,0
-3.0,6.0,1.0,502.0,502.0,0,0,0,0,0
-3.0,6.0,1.0,512.0,512.0,0,0,0,0,0
-3.0,6.0,1.0,496.0,496.0,0,0,0,0,0
-3.0,6.0,1.0,497.0,497.0,0,0,0,0,0
-3.0,6.0,1.0,489.0,489.0,0,0,0,0,0
-3.0,6.0,1.0,501.0,501.0,0,0,0,0,0
-3.0,9.0,0.0,499.0,499.0,0,0,0,0,0
-3.0,9.0,0.0,489.5,489.5,0,0,0,0,0
-3.0,9.0,0.0,495.0,495.0,0,0,0,0,0
-3.0,9.0,0.0,509.0,509.0,0,0,0,0,0
-3.0,9.0,0.0,496.0,496.0,0,0,0,0,0
-3.0,9.0,0.0,506.0,506.0,0,0,0,0,0
-3.0,9.0,0.0,499.0,499.0,0,0,0,0,0
-3.0,9.0,0.0,490.0,490.0,0,0,0,0,0
-3.0,9.0,0.0,491.0,491.0,0,0,0,0,0
-3.0,9.0,0.0,507.0,507.0,0,0,0,0,0
-3.0,9.0,0.0,501.0,501.0,0,0,0,0,0
-3.0,9.0,0.0,508.0,508.0,0,0,0,0,0
-3.0,9.0,0.1,490.0,490.0,0,0,0,0,0
-3.0,9.0,0.1,500.0,500.0,0,0,0,0,0
-3.0,9.0,0.1,490.0,490.0,0,0,0,0,0
-3.0,9.0,0.1,487.5,487.5,0,0,0,0,0
-3.0,9.0,0.1,521.0,521.0,0,0,0,0,0
-3.0,9.0,0.1,488.0,488.0,0,0,0,0,0
-3.0,9.0,0.1,506.0,506.0,0,0,0,0,0
-3.0,9.0,0.1,496.0,496.0,0,0,0,0,0
-3.0,9.0,0.1,497.0,497.0,0,0,0,0,0
-3.0,9.0,0.1,501.0,501.0,0,0,0,0,0
-3.0,9.0,0.1,498.0,498.0,0,0,0,0,0
-3.0,9.0,0.1,497.0,497.0,0,0,0,0,0
-3.0,9.0,0.2,498.0,498.0,0,0,0,0,0
-3.0,9.0,0.2,493.0,493.0,0,0,0,0,0
-3.0,9.0,0.2,495.0,495.0,0,0,0,0,0
-3.0,9.0,0.2,486.0,486.0,0,0,0,0,0
-3.0,9.0,0.2,497.0,497.0,0,0,0,0,0
-3.0,9.0,0.2,507.0,507.0,0,0,0,0,0
-3.0,9.0,0.2,499.5,499.5,0,0,0,0,0
-3.0,9.0,0.2,493.0,493.0,0,0,0,0,0
-3.0,9.0,0.2,493.0,493.0,0,0,0,0,0
-3.0,9.0,0.2,497.0,497.0,0,0,0,0,0
-3.0,9.0,0.2,491.0,491.0,0,0,0,0,0
-3.0,9.0,0.2,501.5,501.5,0,0,0,0,0
-3.0,9.0,0.3,490.0,490.0,0,0,0,0,0
-3.0,9.0,0.3,506.0,506.0,0,0,0,0,0
-3.0,9.0,0.3,489.5,489.5,0,0,0,0,0
-3.0,9.0,0.3,492.5,492.5,0,0,0,0,0
-3.0,9.0,0.3,495.0,495.0,0,0,0,0,0
-3.0,9.0,0.3,502.0,502.0,0,0,0,0,0
-3.0,9.0,0.3,497.0,497.0,0,0,0,0,0
-3.0,9.0,0.3,493.0,493.0,0,0,0,0,0
-3.0,9.0,0.3,517.5,517.5,0,0,0,0,0
-3.0,9.0,0.3,484.0,484.0,0,0,0,0,0
-3.0,9.0,0.3,495.0,495.0,0,0,0,0,0
-3.0,9.0,0.3,497.0,497.0,0,0,0,0,0
-3.0,9.0,0.4,488.0,488.0,0,0,0,0,0
-3.0,9.0,0.4,505.0,505.0,0,0,0,0,0
-3.0,9.0,0.4,500.5,500.5,0,0,0,0,0
-3.0,9.0,0.4,503.0,503.0,0,0,0,0,0
-3.0,9.0,0.4,503.0,503.0,0,0,0,0,0
-3.0,9.0,0.4,498.0,498.0,0,0,0,0,0
-3.0,9.0,0.4,503.0,503.0,0,0,0,0,0
-3.0,9.0,0.4,499.0,499.0,0,0,0,0,0
-3.0,9.0,0.4,515.0,515.0,0,0,0,0,0
-3.0,9.0,0.4,501.0,501.0,0,0,0,0,0
-3.0,9.0,0.4,509.0,509.0,0,0,0,0,0
-3.0,9.0,0.4,507.0,507.0,0,0,0,0,0
-3.0,9.0,0.5,517.0,517.0,0,0,0,0,0
-3.0,9.0,0.5,495.5,495.5,0,0,0,0,0
-3.0,9.0,0.5,504.0,504.0,0,0,0,0,0
